NONE:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ALL:1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
INS:1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
IND:0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0
INALL:1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
MIDD:0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0
OUTD:0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0
OUTS:0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
OUTALL:0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
BASE:1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IN01:0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IN02:0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IN04:0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
IN05:0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
IN07:0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
IN08:0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
MID:0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
OUT03:0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
OUT04:0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
OUT05:0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
OUT06:0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
OUT07:0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
OUT08:0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
OUT09:0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
OUT10:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
OUT11:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
NBASE:0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
NIN01:1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
NIN02:1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
NIN04:1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1
NIN05:1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1
NIN07:1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1
NIN08:1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1
NMID:0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
NOUT03:1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
NOUT04:1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1
NOUT05:1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1
NOUT06:1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1
NOUT07:1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1
NOUT08:1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1
NOUT09:1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
NOUT10:1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1
NOUT11:1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
